	439	56
	184	132
	440	57
	185	133
	441	58
	186	134
	442	59
	187	135
	188	136
	189	137
	445	60
	190	138
	191	139
	192	140
	193	141
	194	142
	195	143
	196	144
	197	145
	198	146
	199	147
	200	148
	201	149
	461	238
	206	150
	207	151
	463	240
	465	242
	467	243
	213	152
	469	245
	472	248
	217	153
	474	250
	220	154
	476	251
	221	155
	222	156
	224	157
	480	255
	481	256
	483	258
	229	162
	231	163
	232	164
	233	165
	234	166
	237	167
	238	168
	239	169
	240	170
	241	171
	242	172
	243	173
	244	174
	245	175
	246	176
	249	177
	250	178
	253	179
	254	180
	255	181
net/minecraft/gametest/framework/GameTestInstance	105	108
	96	100
	33	38
	66	70
	101	104
	70	74
	105	108
	42	46
	74	78
	46	50
	78	82
	50	54
	82	86
	20	29
	21	30
	54	58
	88	92
	25	34
	58	62
	28	25
	92	96
	62	66
net/minecraft/world/entity/vehicle/AbstractMinecart	624	555
	514	455
	515	456
	516	457
	517	458
	519	460
	520	461
	522	463
	523	464
	524	465
	525	466
	527	467
	528	468
	530	469
	531	471
	533	473
	534	474
	542	482
	543	483
	544	484
	546	486
	547	487
	553	491
	555	492
	556	493
	559	495
	560	496
	562	497
	563	498
	564	499
	565	500
	566	501
	567	502
	568	503
	569	504
	571	506
	572	507
	574	508
	575	509
	576	510
	65	80
	577	511
	66	81
	67	82
	582	516
	586	520
	75	86
	76	87
	590	524
	80	91
	594	528
	83	92
	84	93
	85	94
	598	532
	602	536
	91	100
	92	101
	93	102
	606	540
	95	103
	96	106
	97	107
	98	108
	610	544
	101	111
	105	115
	617	551
	110	120
	624	555
	115	125
	116	126
	117	127
	122	132
	127	137
	132	142
	139	148
	140	149
	141	150
	143	152
	149	158
	150	159
	153	161
	154	162
	157	164
	159	165
	160	166
	163	167
	165	168
	166	171
	167	172
	169	173
	170	174
	179	176
	180	177
	181	178
	182	179
	188	183
	189	184
	191	185
	193	189
	194	189
	197	190
	198	191
	202	193
	208	199
	209	200
	211	202
	216	207
	217	208
	218	209
	223	214
	227	68
	228	69
	229	70
	230	71
	232	72
	233	73
	234	74
	235	75
	237	76
	252	218
	257	223
	262	228
	267	233
	268	234
	270	236
	271	237
	273	239
	275	240
	277	241
	279	242
	281	243
	282	244
	283	245
	284	246
	287	248
	292	252
	296	256
	297	257
	298	258
	300	259
	301	260
	302	261
	303	262
	306	265
	313	271
	321	279
	326	284
	331	289
	336	294
	341	299
	346	304
	351	309
	352	310
	353	311
	358	316
	362	320
	366	324
	367	325
	368	326
	373	327
	374	328
	376	330
	378	331
	379	332
	387	337
	392	342
	393	343
	394	344
	395	345
	396	346
	398	347
	400	349
	401	350
	404	353
	406	354
	412	360
	413	361
	416	363
	417	364
	423	370
	427	374
	431	378
	435	382
	440	387
	441	388
	446	391
	447	392
	449	395
	452	398
	453	399
	455	402
	460	406
	464	410
	468	414
	469	415
	471	416
	472	417
	474	419
	479	424
	480	425
	482	426
	483	427
	488	432
	489	433
	490	434
	491	435
	493	437
	494	438
	499	444
	500	445
	502	447
	503	448
	506	450
	507	451
	511	454
net/minecraft/world/level/levelgen/carver/WorldCarver	231	191
	129	110
	136	115
	137	116
	139	118
	140	119
	144	122
	145	123
	147	125
	148	126
	150	127
	155	129
	156	130
	157	131
	158	132
	159	133
	160	134
	161	135
	167	140
	44	54
	176	145
	178	146
	54	58
	182	149
	184	150
	187	152
	62	66
	191	156
	192	157
	193	159
	66	70
	195	161
	196	162
	70	74
	198	164
	199	166
	72	75
	200	167
	73	76
	202	169
	75	77
	76	78
	77	79
	80	81
	81	82
	84	83
	85	84
	214	177
	88	85
	89	86
	90	87
	218	187
	92	88
	93	89
	221	186
	95	90
	99	93
	100	94
	103	95
	231	191
	104	96
	107	99
	113	101
	114	102
	120	104
	122	105
	123	106
net/minecraft/client/renderer/DynamicUniformStorage	113	113
	29	35
	31	36
	32	37
	33	38
	34	39
	35	40
	39	44
	40	45
	41	46
	43	47
	45	49
	47	51
	52	56
	53	57
	54	58
	55	59
	56	60
	60	65
	61	66
	64	68
	65	69
	66	70
	67	71
	70	73
	71	74
	72	75
	74	77
	75	78
	76	79
	82	84
	83	85
	86	87
	87	88
	88	89
	89	90
	92	92
	93	93
	94	94
	95	95
	96	96
	97	97
	98	98
	99	99
	100	100
	103	103
	104	104
	105	105
	111	111
	113	113
net/minecraft/world/entity/ai/goal/JumpGoal	7	12
	7	12
net/minecraft/util/profiling/jfr/stats/TimedStatSummary	29	31
	20	16
	23	19
	24	20
	25	21
	26	22
	11	31
	27	23
	28	24
	29	25
net/minecraft/network/protocol/game/ClientboundBundlePacket	19	25
	19	25
	9	15
	14	20
net/minecraft/server/commands/RaidCommand	185	149
	131	100
	132	101
	133	102
	134	103
	136	105
	138	107
	142	111
	143	112
	147	114
	148	115
	149	116
	150	117
	152	119
	153	120
	160	125
	162	127
	163	128
	37	36
	165	130
	166	131
	167	132
	168	133
	169	134
	170	135
	43	36
	171	136
	172	137
	173	138
	46	36
	174	139
	47	36
	175	140
	176	141
	178	143
	51	36
	179	144
	53	36
	56	36
	185	149
	59	36
	66	41
	67	42
	68	43
	69	44
	72	47
	78	52
	80	54
	81	55
	83	57
	84	58
	85	59
	88	62
	91	64
	95	68
	97	69
	98	70
	99	71
	100	72
	102	74
	103	75
	104	76
	105	77
	106	78
	108	79
	112	83
	113	84
	114	85
	115	86
	117	88
	121	92
	122	93
	124	94
	125	95
	126	96
net/minecraft/world/level/levelgen/structure/templatesystem/rule/blockentity/AppendStatic	27	31
	17	21
	22	26
	11	17
	27	31
	12	17
net/minecraft/util/datafix/fixes/OptionsRenameFieldFix	23	27
	16	21
	17	22
	22	27
	23	27
	14	19
	15	20
net/minecraft/client/gui/font/providers/TrueTypeGlyphProviderDefinition	95	83
	66	55
	67	56
	68	57
	69	58
	70	59
	72	60
	73	62
	74	63
	75	64
	44	35
	76	65
	47	36
	79	67
	80	68
	84	71
	86	73
	57	40
	89	76
	90	78
	91	79
	62	45
	94	82
	95	83
net/minecraft/client/model/ColdChickenModel	31	26
	18	23
	19	24
	25	25
	14	19
	31	26
net/minecraft/network/protocol/game/ClientboundTeleportEntityPacket	33	32
	33	32
	28	27
net/minecraft/server/network/ServerConfigurationPacketListenerImpl	187	183
	132	134
	133	135
	135	136
	137	138
	138	139
	141	140
	142	141
	145	144
	146	145
	147	146
	152	149
	154	151
	155	152
	156	153
	162	159
	166	163
	170	166
	171	167
	175	170
	176	171
	177	172
	54	63
	182	178
	55	64
	183	179
	56	65
	186	182
	187	183
	61	70
	66	75
	67	76
	72	81
	76	85
	78	86
	79	87
	80	88
	83	90
	84	91
	85	92
	87	93
	88	94
	90	95
	93	96
	94	97
	98	101
	99	102
	103	106
	108	111
	113	116
	115	117
	116	118
	122	124
	123	125
	126	128
	127	129
net/minecraft/client/renderer/blockentity/ShulkerBoxRenderer	75	71
	32	38
	64	62
	66	63
	67	64
	37	43
	69	65
	41	45
	74	70
	75	71
	46	46
	48	47
	52	51
	53	52
	54	53
	55	54
	56	55
	28	34
	60	59
	61	60
	62	61
net/minecraft/world/level/storage/loot/predicates/MatchTool	38	46
	17	22
	33	37
	38	41
	23	26
	28	31
	14	46
net/minecraft/world/entity/boss/enderdragon/phases/DragonStrafePlayerPhase	208	173
	128	112
	129	113
	130	114
	135	116
	139	118
	141	119
	142	120
	146	123
	150	127
	151	129
	153	130
	154	131
	156	132
	159	133
	32	35
	162	135
	37	43
	38	44
	39	45
	40	46
	168	141
	169	142
	170	143
	43	48
	171	144
	44	49
	45	50
	47	51
	175	148
	48	52
	49	53
	177	149
	50	54
	178	150
	52	55
	180	151
	181	152
	55	57
	183	153
	56	58
	184	154
	57	59
	185	155
	186	156
	187	157
	60	61
	61	62
	62	63
	63	64
	191	159
	193	160
	66	67
	194	161
	67	68
	68	69
	196	162
	70	70
	71	71
	72	72
	73	73
	74	74
	75	75
	203	169
	77	76
	78	77
	79	78
	208	173
	82	80
	83	81
	86	84
	87	85
	88	86
	90	87
	92	89
	96	92
	99	94
	100	95
	104	97
	105	98
	111	103
	115	106
	116	107
	117	108
	126	111
net/minecraft/util/parsing/packrat/Term	130	52
	130	52
	88	36
	122	44
net/minecraft/util/datafix/fixes/RenameEnchantmentsFix	46	43
	33	37
	34	38
	35	39
	39	43
	40	43
	41	43
	43	43
	44	43
	46	43
	20	24
	21	25
	22	26
	27	31
	28	32
	29	33
net/minecraft/client/renderer/PanoramaRenderer	36	42
	16	23
	32	38
	17	24
	36	42
	21	28
	22	29
	23	30
	24	31
	27	33
	28	34
net/minecraft/world/level/block/CoralFanBlock	57	59
	35	40
	40	45
	41	46
	47	52
	16	26
	48	53
	17	26
	51	55
	53	56
	54	57
	23	30
	57	59
	29	34
	30	35
net/minecraft/client/renderer/item/CompositeModel	26	37
	17	29
	22	34
	24	35
	26	37
com/mojang/blaze3d/platform/InputConstants	503	236
	448	164
	449	165
	451	167
	455	171
	456	172
	459	174
	460	175
	461	176
	462	177
	463	178
	464	179
	466	181
	473	187
	477	191
	478	192
	33	222
	34	223
	482	196
	483	197
	36	224
	484	198
	37	225
	485	199
	40	227
	41	228
	489	203
	42	229
	490	204
	495	209
	48	234
	49	235
	502	216
	503	217
	190	236
net/minecraft/client/renderer/WeatherEffectRenderer	246	206
	46	55
	47	56
	48	57
	49	58
	50	59
	51	60
	52	61
	59	68
	60	69
	63	71
	67	74
	69	75
	70	76
	75	81
	76	82
	77	83
	80	85
	82	86
	83	87
	84	89
	85	90
	86	91
	96	93
	97	94
	100	95
	101	96
	103	97
	104	98
	105	101
	106	102
	113	109
	114	110
	115	111
	117	113
	118	114
	119	115
	125	120
	126	121
	127	122
	128	123
	129	124
	135	129
	137	130
	138	131
	139	132
	141	133
	153	138
	154	139
	155	140
	156	141
	158	142
	159	143
	161	144
	162	145
	163	146
	165	147
	166	148
	167	149
	168	150
	169	151
	170	152
	172	153
	173	154
	174	155
	175	156
	177	157
	178	158
	179	159
	180	160
	186	166
	187	167
	190	169
	191	170
	193	171
	195	172
	196	173
	198	176
	202	177
	207	178
	209	179
	214	180
	215	181
	217	182
	218	183
	219	184
	221	185
	222	186
	223	187
	225	188
	226	189
	230	191
	231	192
	232	193
	234	194
	236	196
	242	202
	243	203
	245	205
	246	206
net/minecraft/world/entity/projectile/LargeFireball	64	71
	64	71
	33	37
	34	38
	35	41
	36	42
	37	43
	43	49
	45	50
	46	52
	48	55
	49	56
	50	57
	51	58
	52	59
	23	27
	57	64
	58	65
	27	31
	28	32
	63	70
net/minecraft/client/renderer/block/model/ItemModelGenerator	231	212
	37	43
	42	48
	48	54
	52	58
	57	65
	64	66
	65	67
	68	69
	72	73
	78	75
	80	76
	82	77
	86	81
	87	82
	90	84
	91	85
	92	86
	93	87
	94	88
	95	89
	96	90
	97	91
	98	92
	99	93
	100	94
	102	95
	103	96
	104	97
	106	98
	107	99
	109	101
	110	102
	111	103
	112	104
	113	105
	114	106
	116	109
	117	110
	118	111
	119	112
	120	113
	121	114
	122	115
	124	118
	125	119
	126	120
	127	121
	128	122
	129	123
	131	126
	132	127
	133	128
	134	129
	135	130
	136	131
	140	134
	141	135
	142	136
	143	137
	145	138
	146	139
	157	141
	159	143
	160	144
	162	147
	163	148
	165	151
	166	152
	168	155
	173	159
	177	163
	178	164
	181	166
	182	167
	183	168
	184	169
	186	170
	187	171
	188	172
	189	173
	193	177
	197	182
	198	183
	199	184
	204	190
	205	191
	206	193
	210	194
	212	195
	213	196
	214	197
	218	199
	219	200
	220	201
	221	202
	223	204
	228	209
	229	210
	231	212
net/minecraft/util/datafix/fixes/LeavesFix	384	167
	128	99
	384	167
	129	100
	130	101
	132	102
	137	105
	138	106
	139	107
	141	108
	143	110
	144	111
	145	112
	146	113
	148	114
	149	119
	150	120
	151	121
	152	122
	169	123
	170	124
	175	128
	178	130
	179	131
	180	132
	181	133
	185	136
	59	54
	60	55
	61	56
	62	57
	63	58
	64	59
	89	64
	346	141
	350	145
	354	149
	99	73
	102	76
	358	153
	103	77
	105	78
	106	79
	362	157
	363	158
	108	80
	364	159
	109	83
	111	84
	112	85
	115	87
	371	160
	116	88
	372	161
	117	89
	121	92
	379	162
	124	93
	380	163
	381	164
	126	95
	382	165
	127	96
net/minecraft/world/item/crafting/SingleItemRecipe	63	72
	50	59
	37	46
	55	64
	24	33
	56	65
	25	34
	26	35
	42	51
	58	67
	46	55
	63	72
net/minecraft/util/datafix/fixes/CriteriaRenameFix	34	34
	32	34
	33	34
	18	22
	34	34
	19	23
	20	24
	21	25
	26	30
	30	34
net/minecraft/util/datafix/fixes/EntityGoatMissingStateFix	15	20
	10	15
	15	20
net/minecraft/util/profiling/FilledProfileResults$1	47	57
	32	42
	37	47
	42	52
	47	57
com/mojang/realmsclient/exception/RealmsHttpException	5	13
	5	13
net/minecraft/client/gui/screens/inventory/MinecartCommandBlockEditScreen	33	42
	16	24
	32	40
	33	42
	21	29
	26	34
	11	19
	27	35
net/minecraft/client/gui/render/state/GlyphRenderState	40	47
	33	35
	23	25
	40	41
	28	30
	15	47
net/minecraft/client/model/SheepFurModel	49	42
	35	30
	37	31
	38	32
	39	33
	40	34
	42	35
	47	40
	48	41
	17	22
	49	42
	22	27
	24	28
	29	29
net/minecraft/server/dialog/CommonDialogData	40	28
	32	21
	33	22
	36	24
	23	20
	40	28
net/minecraft/world/entity/ai/control/LookControl	102	105
	65	69
	67	70
	73	75
	77	79
	81	83
	20	24
	85	87
	24	28
	89	91
	28	32
	93	95
	94	96
	95	97
	32	36
	96	98
	97	99
	36	40
	101	103
	102	105
	40	44
	41	45
	42	46
	43	47
	44	48
	45	49
	49	53
	50	54
	53	56
	54	57
	55	59
	56	61
	58	63
	61	65
net/minecraft/world/entity/ai/goal/GoalSelector$2	24	28
	24	28
net/minecraft/util/datafix/fixes/BlockEntityRenameFix	27	28
	16	19
	17	20
	18	21
	23	26
	24	27
	26	28
	27	28
net/minecraft/world/entity/ai/goal/GolemRandomStrollInVillageGoal	114	106
	64	66
	65	67
	66	68
	72	74
	73	75
	77	78
	79	79
	82	81
	87	86
	25	29
	90	87
	91	87
	93	88
	94	89
	32	36
	96	91
	33	37
	34	38
	37	40
	39	42
	103	98
	40	43
	105	98
	107	99
	44	47
	108	100
	45	48
	110	102
	49	51
	114	106
	54	56
	61	63
	62	64
net/minecraft/client/multiplayer/RegistryDataCollector	155	117
	65	60
	129	96
	66	61
	69	63
	134	100
	135	101
	72	65
	136	102
	73	66
	74	67
	75	68
	78	70
	79	71
	80	72
	144	109
	146	110
	84	75
	85	76
	149	112
	150	113
	152	115
	155	117
	92	80
	95	82
	97	84
	34	40
	98	85
	35	41
	38	43
	102	88
	42	47
	43	48
	107	89
	108	90
	46	50
	112	94
	113	95
	116	95
	117	95
	121	95
	59	54
	123	96
	60	55
	125	96
	126	96
net/minecraft/client/renderer/fog/environment/MobEffectFogEnvironment	26	34
	16	23
	21	28
	26	34
net/minecraft/util/datafix/fixes/FixProjectileStoredItem	71	60
	65	56
	66	56
	71	60
	42	36
	43	37
	45	38
	49	42
	50	43
	51	44
	22	25
	55	48
	56	48
	27	30
	28	31
	61	52
	30	32
net/minecraft/server/WorldLoader	67	58
	32	37
	64	55
	33	38
	67	58
	36	39
	39	40
	40	41
	41	42
	44	43
	45	44
	47	45
	50	46
	51	47
	54	48
	56	49
	58	50
	59	51
	31	36
	63	54
com/mojang/realmsclient/util/task/RealmCreationTask	41	46
	32	37
	34	39
	19	25
	35	40
	20	26
	21	27
	41	46
	26	32
	29	34
	31	36
net/minecraft/commands/SharedSuggestionProvider	279	247
	256	225
	132	101
	260	229
	133	102
	261	230
	135	104
	263	232
	136	105
	264	233
	137	106
	138	107
	267	235
	271	239
	144	113
	145	114
	146	115
	274	242
	275	243
	277	245
	150	119
	279	247
	154	123
	155	124
	156	125
	160	129
	161	130
	162	131
	166	135
	170	139
	174	148
	176	149
	177	150
	179	152
	180	153
	181	154
	54	38
	182	155
	58	42
	188	160
	189	161
	190	162
	191	163
	192	164
	193	165
	68	52
	196	169
	197	170
	198	171
	199	172
	72	56
	200	173
	205	176
	209	183
	211	184
	212	185
	214	187
	215	188
	216	189
	221	194
	222	195
	223	196
	224	197
	97	66
	225	198
	98	67
	100	69
	101	70
	230	201
	234	205
	107	78
	235	206
	236	207
	109	80
	237	208
	240	210
	115	86
	116	87
	244	214
	117	88
	245	215
	118	89
	246	216
	120	91
	121	92
	250	220
	123	93
	251	221
	124	95
	252	222
	125	96
	253	223
net/minecraft/util/datafix/fixes/FixWolfHealth	41	42
	34	37
	38	39
	39	40
	41	42
	15	20
	20	25
	22	27
	23	27
	25	28
	26	29
	27	30
	28	31
	29	32
	31	34
net/minecraft/world/level/block/SoulSandBlock	75	79
	65	69
	51	56
	36	41
	70	74
	23	32
	56	61
	41	46
	57	62
	75	79
	60	64
	46	51
	31	36
net/minecraft/network/protocol/game/ClientboundChunkBatchFinishedPacket	26	32
	16	22
	21	27
	26	32
	12	18
net/minecraft/world/damagesource/DeathMessageType	22	28
	17	19
	22	24
	12	28
net/minecraft/network/protocol/game/ClientboundAddEntityPacket	161	160
	129	128
	133	132
	137	136
	141	140
	145	144
	149	148
	153	152
	157	156
	161	160
	41	42
	45	46
	49	50
	53	54
	54	55
	55	56
	56	57
	57	58
	58	59
	59	60
	60	61
	61	62
	62	63
	64	64
	65	65
	66	66
	70	70
	71	71
	72	72
	73	73
	74	74
	75	75
	76	76
	77	77
	78	78
	79	79
	81	80
	82	81
	83	82
	87	86
	88	87
	89	88
	90	89
	91	90
	92	91
	93	92
	94	93
	95	94
	96	95
	97	96
	98	97
	99	98
	104	103
	109	108
	113	112
	117	116
	121	120
	125	124
net/minecraft/client/renderer/entity/state/EnderDragonRenderState	40	33
	24	28
	40	33
	29	32
net/minecraft/util/BinaryAnimator	34	36
	16	20
	33	35
	34	36
	20	24
	21	25
	22	26
	23	27
	26	29
	11	15
	27	30
	12	16
net/minecraft/world/level/biome/BiomeSource	156	138
	128	135
	129	115
	130	116
	131	120
	133	122
	134	123
	139	125
	143	126
	145	128
	146	129
	148	131
	150	133
	156	138
	32	37
	42	47
	46	51
	47	52
	48	53
	49	54
	50	55
	51	56
	53	57
	54	58
	55	59
	57	60
	59	61
	60	62
	61	63
	62	64
	63	65
	64	66
	65	67
	70	71
	75	76
	82	81
	84	82
	85	83
	88	85
	89	86
	91	87
	92	88
	93	89
	94	90
	95	91
	96	92
	99	95
	105	99
	117	105
	118	106
	119	107
	121	108
	123	109
	124	110
	126	111
com/mojang/realmsclient/dto/RealmsNotification	85	87
	65	68
	66	69
	67	70
	70	73
	72	75
	44	47
	45	48
	77	80
	46	49
	47	50
	80	83
	81	84
	82	85
	51	54
	85	87
	55	58
	59	62
net/minecraft/client/particle/SpellParticle	66	70
	33	42
	65	68
	34	43
	66	70
	36	44
	37	45
	43	51
	48	56
	49	57
	18	30
	19	31
	51	58
	20	32
	21	33
	22	34
	23	35
	24	36
	25	37
	26	38
	60	63
	29	40
	61	64
	31	41
net/minecraft/util/context/ContextMap	42	42
	16	19
	35	36
	20	23
	25	28
	42	42
	29	31
net/minecraft/client/renderer/entity/layers/WitherArmorLayer	38	51
	17	25
	33	41
	18	26
	38	46
	23	31
	11	51
	28	36
net/minecraft/network/protocol/game/ClientboundLevelEventPacket	62	66
	33	37
	34	38
	35	39
	36	40
	41	45
	46	50
	50	54
	19	23
	20	24
	21	25
	22	26
	54	58
	26	30
	58	62
	27	31
	28	32
	29	33
	62	66
net/minecraft/world/level/levelgen/structure/templatesystem/StructurePlaceSettings	161	163
	131	134
	135	138
	139	142
	143	146
	148	151
	152	154
	156	158
	157	159
	32	37
	33	38
	161	163
	34	39
	35	40
	36	41
	37	42
	38	43
	39	44
	40	45
	41	46
	42	47
	43	48
	47	52
	48	53
	52	57
	53	58
	57	62
	58	63
	62	67
	63	68
	67	72
	68	73
	72	77
	73	78
	77	82
	78	83
	82	87
	83	88
	87	92
	88	93
	92	97
	93	98
	97	102
	98	103
	102	107
	106	111
	110	115
	114	119
	115	120
	118	122
	119	123
	122	125
	126	129
net/minecraft/world/entity/ai/goal/GoalSelector$1	19	22
	19	22
net/minecraft/client/model/BabyModelTransform	46	38
	32	28
	33	29
	34	30
	35	31
	23	19
	41	34
	42	35
	27	23
	43	36
	46	38
net/minecraft/data/tags/TagsProvider	101	96
	98	93
	51	54
	99	94
	100	95
	101	96
	38	42
	42	46
	90	85
	43	47
	45	48
	46	49
	94	89
net/minecraft/client/model/geom/EntityModelSet	22	29
	19	26
	22	29
	14	21
net/minecraft/client/resources/sounds/SnifferSoundInstance	41	44
	32	37
	33	38
	36	40
	37	41
	38	42
	40	43
	41	44
	15	22
	17	23
	19	24
	20	25
	21	26
	26	31
	31	36
net/minecraft/network/chat/numbers/BlankFormat	38	38
	33	34
	38	38
net/minecraft/client/gui/components/events/AbstractContainerEventHandler	41	43
	19	21
	35	37
	36	38
	38	40
	39	41
	24	26
	41	43
	30	32
net/minecraft/commands/arguments/HexColorArgument	61	60
	32	35
	20	60
	37	40
	22	25
	56	50
	61	55
net/minecraft/core/component/predicates/TrimPredicate	38	34
	34	31
	35	32
	22	22
	38	34
	29	26
net/minecraft/world/entity/ai/behavior/PrepareRamNearestTarget	172	150
	128	112
	133	117
	134	118
	137	120
	139	121
	140	122
	141	123
	142	124
	143	125
	144	126
	145	127
	149	129
	150	130
	154	132
	156	133
	31	150
	159	135
	166	140
	171	144
	172	145
	54	49
	61	50
	62	51
	63	52
	64	53
	65	54
	66	55
	67	56
	72	61
	73	62
	74	62
	81	68
	82	69
	83	70
	89	76
	95	82
	96	83
	99	85
	100	86
	102	87
	103	88
	104	89
	105	90
	106	91
	109	94
	110	95
	111	96
	112	97
	114	99
	115	100
	116	101
	117	102
	124	109
	125	110
	126	111
net/minecraft/network/protocol/configuration/ServerboundFinishConfigurationPacket	27	33
	17	23
	22	28
	27	33
net/minecraft/network/protocol/game/ClientboundBundleDelimiterPacket	9	15
	9	15
net/minecraft/world/entity/animal/ChickenVariants	38	43
	32	37
	33	38
	37	42
	22	27
	38	43
	26	31
	27	32
	28	33
net/minecraft/client/gui/components/toasts/RecipeToast	86	80
	65	63
	34	40
	69	67
	70	68
	39	45
	40	46
	41	47
	43	49
	76	73
	78	75
	48	50
	81	77
	83	78
	84	79
	53	55
	86	80
	55	56
	56	57
	58	58
	60	59
	61	60
	62	61
	63	62
net/minecraft/world/entity/animal/AbstractFish	224	163
	66	71
	68	72
	132	128
	133	129
	134	130
	73	77
	137	132
	78	82
	142	137
	83	87
	147	142
	85	88
	152	147
	90	93
	92	94
	157	152
	224	163
	97	99
	99	100
	100	101
	101	102
	39	46
	41	47
	45	51
	111	112
	175	156
	112	113
	113	114
	51	56
	115	115
	116	116
	117	117
	56	61
	120	120
	61	66
	126	126
	127	127
com/mojang/realmsclient/dto/RegionDataDto	6	19
	6	19
net/minecraft/server/packs/linkfs/PathContents$2	17	20
	17	20
net/minecraft/server/packs/linkfs/PathContents$1	10	14
	10	14
net/minecraft/client/multiplayer/ServerStatusPinger	215	207
	192	181
	193	183
	197	186
	198	187
	200	190
	201	191
	208	200
	145	137
	209	202
	146	138
	148	140
	213	205
	214	206
	215	207
	153	145
	154	146
	155	147
	50	54
	51	55
	52	56
	53	57
	56	59
	57	60
	186	172
	59	61
	187	173
	188	174
	61	62
	62	63
net/minecraft/world/entity/projectile/DragonFireball	75	73
	64	62
	70	68
	75	73
	23	26
	27	30
	32	35
	33	36
	34	37
	36	39
	37	40
	41	43
	42	44
	44	46
	45	47
	46	48
	47	49
	48	50
	49	51
	51	52
	52	53
	54	55
	55	56
	56	57
	61	60
	62	61
net/minecraft/client/gui/navigation/CommonInputs	7	12
	7	12
net/minecraft/client/renderer/special/StandingSignSpecialRenderer	61	47
	54	40
	25	34
	26	35
	60	46
	61	47
net/minecraft/world/level/levelgen/feature/WaterloggedVegetationPatchFeature	62	61
	34	37
	35	38
	37	40
	41	44
	49	48
	50	49
	21	25
	55	54
	57	56
	26	30
	58	57
	60	59
	29	33
	30	34
	62	61
	31	35
net/minecraft/util/datafix/fixes/AddFlagIfNotPresentFix	30	31
	17	21
	18	22
	19	23
	20	24
	21	25
	26	30
	28	31
	29	31
	30	31
net/minecraft/util/profiling/metrics/profiling/ActiveMetricsRecorder	163	155
	129	123
	134	128
	71	72
	72	73
	74	75
	138	132
	79	80
	80	81
	145	139
	146	140
	83	83
	84	84
	148	141
	149	142
	86	85
	154	147
	91	90
	155	148
	92	91
	94	93
	158	150
	159	151
	96	95
	163	155
	101	100
	102	101
	104	102
	108	105
	109	106
	111	108
	115	110
	116	111
	53	54
	117	112
	54	55
	118	113
	55	56
	119	114
	56	57
	120	115
	57	58
	121	116
	58	59
	59	60
	60	61
	124	118
	61	62
	62	63
net/minecraft/data/worldgen/SnowyVillagePools	226	47
	32	36
	34	37
	226	47
	131	41
	70	39
	169	42
	202	45
	47	38
	20	26
	180	43
	21	27
	22	28
	23	29
	216	46
	25	30
	26	31
	27	32
	28	33
	188	44
	93	40
	30	34
	31	35
net/minecraft/nbt/NbtIo	197	200
	129	137
	134	141
	136	144
	137	145
	138	146
	140	149
	141	150
	148	157
	149	158
	151	160
	155	164
	156	165
	157	166
	159	168
	35	43
	163	172
	164	173
	165	174
	38	48
	169	176
	171	177
	175	181
	51	61
	52	63
	181	187
	182	188
	58	68
	186	190
	188	191
	61	70
	193	196
	66	75
	67	76
	195	198
	196	199
	197	200
	72	81
	74	83
	79	88
	80	89
	86	94
	90	97
	96	103
	97	104
	100	106
	103	111
	108	116
	112	120
	113	121
	114	122
	120	128
	125	133
	126	134
	127	135
net/minecraft/client/gui/screens/inventory/BlastFurnaceScreen	28	29
	28	29
net/minecraft/world/level/saveddata/maps/MapIndex	31	32
	21	22
	25	26
	12	17
	13	17
	30	31
	31	32
net/minecraft/client/particle/BubbleParticle	46	53
	33	41
	34	42
	35	43
	36	44
	37	45
	39	46
	40	47
	10	23
	11	24
	13	25
	46	53
	15	26
	16	27
	17	28
	19	29
	24	34
	25	35
	26	36
	29	38
	30	39
net/minecraft/data/loot/packs/TradeRebalanceChestLoot	217	62
	162	56
	35	37
	163	57
	36	38
	76	39
	77	40
	78	41
	79	42
	83	46
	84	47
	216	61
	217	62
	125	51
	126	52
net/minecraft/network/protocol/game/ClientboundUpdateAdvancementsPacket	79	82
	32	36
	67	70
	36	40
	37	41
	38	42
	39	43
	71	74
	40	44
	75	78
	44	48
	46	49
	47	50
	79	82
	48	51
	49	52
	54	57
	59	62
	28	32
	29	33
	30	34
	31	35
	63	66
net/minecraft/world/level/redstone/ExperimentalRedstoneWireEvaluator	241	214
	128	108
	129	109
	130	110
	132	112
	136	113
	137	114
	138	115
	141	117
	143	119
	145	121
	146	122
	148	124
	151	127
	152	128
	153	129
	154	130
	155	131
	156	132
	158	133
	159	134
	160	135
	33	31
	161	136
	164	139
	38	36
	40	37
	169	144
	43	38
	44	39
	173	148
	46	41
	47	42
	48	43
	49	44
	177	152
	51	46
	53	47
	181	156
	54	48
	182	157
	55	49
	183	158
	57	51
	185	160
	59	53
	61	55
	64	57
	192	167
	193	168
	68	61
	196	171
	69	62
	197	172
	70	63
	72	65
	73	66
	201	175
	74	67
	202	176
	75	68
	203	177
	76	69
	204	178
	77	70
	205	179
	79	72
	207	182
	80	73
	208	183
	216	190
	217	192
	90	213
	91	214
	221	193
	222	194
	224	196
	99	81
	100	82
	228	197
	229	198
	102	84
	107	88
	238	206
	239	207
	112	89
	241	209
	118	99
	119	100
	120	101
	123	103
	127	107
net/minecraft/util/datafix/schemas/V2686	18	22
	16	20
	17	21
	18	22
	11	15
net/minecraft/util/datafix/schemas/V2684	35	30
	16	17
	35	30
	21	22
	22	23
	27	28
	28	29
